'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
2506                         20 November 2018 Dinsdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37749303597&p=2a4&v=...     ongeval  Ieper - Een voetganger is in levensgevaar na e...  Ongeval met vluchtmisdrijf in Ieper: voetgange...
2507                         19 November 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37737028378&p=2a4&v=...     ongeval  112 ENSCHEDE - Twee personen zijn maandag aan ...  Twee gewonden bij eenzijdig ongeval in Enschede\n
2508                       15 november 2018 donderdag\n  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Onder de Zijdebrug in Nieuw-Lekkerland is gist...  Auto die doorreed na ongeval gevonden onder Zi...
2510                        14 November 2018 Woensdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37685489076&p=2a4&v=...     ongeval  Antwerpen - Door een ongeval op de Antwerpse R...  Alweer ellende op Antwerpse Ring door ongeval ...
2511                        14 November 2018 Woensdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37684876525&p=2a4&v=...     ongeval  Antwerpen - Door een ongeval op de Antwerpse R...  Alweer ellende op Antwerpse Ring: drie rijstro...
2512                        14 November 2018 Woensdag\n                                 Gooi & Eemlander\n  http://ct.moreover.com/?a=37688649191&p=2a4&v=...     ongeval  HUIZEN Een auto en een fietser zijn woensdagmi...     Fietser ernstig gewond bij ongeval in Huizen\n
2513                         13 November 2018 Dinsdag\n                                           ATV.be\n  http://ct.moreover.com/?a=37678679724&p=2a4&v=...     ongeval  Op de Antwerpse Ring richting Nederland zijn d...  Ongeval Antwerpse ring richting Nederland: weg...
2514                         13 November 2018 Dinsdag\n                                           ATV.be\n  http://ct.moreover.com/?a=37677228458&p=2a4&v=...     ongeval  Op de Antwerpse Ring richting Nederland zijn d...  Antwerpse ring richting Nederland volledig ver...
2515                         13 November 2018 Dinsdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37677614740&p=2a4&v=...     ongeval  Antwerpen - Op de Antwerpse Ring richting Nede...  Zware verkeershinder op Antwerpse Ring richtin...
2516                          11 November 2018 Zondag\n                                         RTV Oost\n  http://ct.moreover.com/?a=37657473645&p=2a4&v=...     ongeval  Deel dit artikel: zondag 11 november 2018, 12:...  Politie vindt mogelijk vuurwapen en drugs na o...
2517  8 november 2018 donderdag  Groene Hart Woerden...  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Bij een ongeval op de N228 is gistermiddag een...              Ongeval eist leven Montfoortse (70)\n
2518                        8 November 2018 Donderdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37633436288&p=2a4&v=...     ongeval  Zoetermeer - De A12 richting Utrecht donderdag...  A12 richting Utrecht bij Zoetermeer na ongeval...
2519                        8 November 2018 Donderdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37633880700&p=2a4&v=...     ongeval  Zoetermeer - De A12 richting Utrecht donderdag...  A12 richting Utrecht bij Zoetermeer dicht na o...
2520                         7 November 2018 Woensdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37621736523&p=2a4&v=...     ongeval  Bij een ongeval op de Laan der Continenten is ...  Fietser gewond na ongeval op de Laan der Conti...
2521                          6 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37610535646&p=2a4&v=...     ongeval  Vijf bestuurders worden op de bon geslingerd v...  Boetes na filmen ongeval en negeren rood kruis...
2522                          6 November 2018 Dinsdag\n                                      Het Kontakt\n  http://ct.moreover.com/?a=37607824272&p=2a4&v=...     ongeval  ALBLASSERDAM o De Noordtunnel richting Rotterd...  [update] Noordtunnel richting Rotterdam dicht ...
2523                          5 November 2018 Maandag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37597103255&p=2a4&v=...     ongeval  WOKING De ouders van de kinderen die zaterdag ...  Ongeval met enorme opblaasbare glijbaan loopt ...
2524                          5 November 2018 Maandag\n                                            NU.nl\n  http://ct.moreover.com/?a=37595898343&p=2a4&v=...     ongeval  Door een ongeval op de A28 bij Glimmermade zij...   Lange files naar Groningen door ongeval op A28\n
2525                           4 November 2018 Zondag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37587179622&p=2a4&v=...     ongeval  Bij een ongeval waarbij 31 voertuigen betrokke...  Vrachtwagen rijdt in op wagens op Chinese snel...
2527                           4 November 2018 Zondag\n                                       Metro Time\n  http://ct.moreover.com/?a=37586931917&p=2a4&v=...     ongeval  Bij een ongeval waarbij 31 voertuigen betrokke...     Minstens 15 doden bij zwaar ongeval in China\n
2528                         3 November 2018 Zaterdag\n                               Meppelercourant.nl\n  http://ct.moreover.com/?a=37580601322&p=2a4&v=...     ongeval  Diever - Een automobiliste is zaterdagochtend ...       Automobiliste gewond bij ongeval in Diever\n
2530                          2 November 2018 Vrijdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37574350152&p=2a4&v=...     ongeval  OSS/RAVENSTEIN - Op A50 is vrijdagavond een on...     Ongeval op A50 tussen Oss-Osst en Ravenstein\n
2531                          2 November 2018 Vrijdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37573531096&p=2a4&v=...     ongeval  HOLTEN - Ter hoogte van Holten heeft er vrijda...               File op A1 bij Holten door ongeval\n
2532                         31 Oktober 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37549311838&p=2a4&v=...     ongeval  Update RENKUM - Door een ongeval op de A50 in ...  File door ongeval op A50 bij Renkum neemt af, ...
2533                         31 Oktober 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37548963263&p=2a4&v=...     ongeval  RENKUM - Door een ongeval op de A50 in de rich...  Flinke file door ongeval op A50 bij Renkum, ri...
2534                          30 Oktober 2018 Dinsdag\n                                         RTV Oost\n  http://ct.moreover.com/?a=37542507549&p=2a4&v=...     ongeval  Deel dit artikel: dinsdag 30 oktober 2018, 15:...  Opnieuw file op de A35 tussen Borne en Almelo ...
2535                           28 Oktober 2018 Zondag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37522336568&p=2a4&v=...     ongeval  Hasselt - Het treinverkeer tussen Hasselt en L...  Geen treinverkeer tussen Hasselt en Leuven na ...
2536                          26 Oktober 2018 Vrijdag\n                                  De Gelderlander\n  http://ct.moreover.com/?a=37502844522&p=2a4&v=...     ongeval  TERBORG - Politie Oude IJsselstreek zoekt een ...  Politie Oude IJsselstreek zoekt bestuurder van...
2537                          26 Oktober 2018 Vrijdag\n                                    Hardenberg.nu\n  http://ct.moreover.com/?a=37504110873&p=2a4&v=...     ongeval  Dedemsvaart - Didier Reeskamp zoekt een dame d...  Chauffeur zoekt slachtoffer van ongeval in 1995\n
2540                        25 Oktober 2018 Donderdag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37491328250&p=2a4&v=...     ongeval  Op de A12 richting richting Brussel is de weg ...  Verkeersellende op A12 en E40: ongevallen vero...
2541                        25 Oktober 2018 Donderdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37495451965&p=2a4&v=...     ongeval  Op de E19 richting Antwerpen was het donderdag...  Passagier tijdlang gekneld in bestelwagen na o...
2542                        25 Oktober 2018 Donderdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37495357152&p=2a4&v=...     ongeval  Op de E19 richting Antwerpen is het donderdagn...  Hinder op E19 richting Antwerpen na ongeval in...
2543                        25 Oktober 2018 Donderdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37497188752&p=2a4&v=...     ongeval  Het ongeval vond plaats nabij de Dode Zee. Fot...  Minstens tien kinderen omgekomen bij busongeva...
2544                         24 Oktober 2018 Woensdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37486628072&p=2a4&v=...     ongeval  Een brandweerman 'in burger' heeft vandaag sne...  Brandweerman verleent assistentie bij ongeval ...
2546                         24 Oktober 2018 Woensdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37486029867&p=2a4&v=...     ongeval  WIERDEN - Op de Nijverdalsestraat-N35 is woens...  Verkeer tussen Nijverdal en Wierden staat vast...
2547                         24 Oktober 2018 Woensdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37487851480&p=2a4&v=...     ongeval  OSS - De bestuurder van een tractor is woensda...   Tractorbestuurder overleden bij ongeval in Oss\n
2548                         24 Oktober 2018 Woensdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37482172262&p=2a4&v=...     ongeval  Op de E313 richting Antwerpen is woensdagochte...  E313 volledig versperd na zwaar ongeval met vi...
2549                         24 Oktober 2018 Woensdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37486781050&p=2a4&v=...     ongeval  Op de E34 richting Antwerpen is woensdagavond ...  Weg volledig versperd na zwaar ongeval op E34:...
2550                         24 Oktober 2018 Woensdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37482444019&p=2a4&v=...     ongeval  5 kinderen en 2 ouders gewond bij ongeval op w...  Auto's crashen frontaal op weg naar school: 5 ...
2551                         24 Oktober 2018 Woensdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37482163833&p=2a4&v=...     ongeval  Archiefbeeld. Foto: BELGA Op de E313 richting ...  E313 richting Antwerpen volledig versperd na z...
2552                         24 Oktober 2018 Woensdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37482144834&p=2a4&v=...     ongeval  De situatie om 10.25 uur. Foto: Vlaams Verkeer...  E313 volledig versperd na zwaar ongeval met vi...
2553                          23 Oktober 2018 Dinsdag\n                                     Flevopost.nl\n  http://ct.moreover.com/?a=37474174769&p=2a4&v=...     ongeval  Rutten - De politie zoekt getuigen van het ong...  Mogelijk drank in spel bij dodelijk ongeval op...
2554                          23 Oktober 2018 Dinsdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37472378125&p=2a4&v=...     ongeval  Op de E17 richting Gent een ongeval gebeurd tu...  Vrouw gekneld in wagen na ongeval op E17 ter h...
2555                          22 Oktober 2018 Maandag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37466060473&p=2a4&v=...     ongeval  RUTTEN - Bij een ongeval op de A6 bij Rutten i...     Dode bij ernstig ongeval op de A6 bij Rutten\n
2556                           21 Oktober 2018 Zondag\n                                      Het Kontakt\n  http://ct.moreover.com/?a=37454123235&p=2a4&v=...     ongeval  LEERBROEK o Een 22-jarige man uit Vianen is zo...  Man (22) uit Vianen overleden na ernstig ongev...
2557                           21 Oktober 2018 Zondag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37453077924&p=2a4&v=...     ongeval  Wachtebeke - Er is zondagochtend rond 9 uur ee...            Dodelijk ongeval op E34 in Wachtebeke\n
2558                         20 Oktober 2018 Zaterdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37447348587&p=2a4&v=...     ongeval  ROSSUM - Bij een ongeval op een erf aan de Roe...                Dode bij ongeval op erf in Rossum\n
2559                          19 Oktober 2018 Vrijdag\n                                     Flevopost.nl\n  http://ct.moreover.com/?a=37436165598&p=2a4&v=...     ongeval  Nagele - De Schokkerringweg bij Nagele blijft ...  Schokkerringweg nog twee weken gestremd na gel...
2561                        18 Oktober 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37427338484&p=2a4&v=...     ongeval  ALMELO - De automobilist die vorig jaar januar...  Dodelijk ongeval Chiel Almelo: automobilist re...
2562                        18 Oktober 2018 Donderdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37427617328&p=2a4&v=...     ongeval  BALKBRUG - Bij een ernstig ongeval op de Zwols...  Dodelijk slachtoffer bij ernstig ongeval Balkb...
2563                        18 Oktober 2018 Donderdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37427852072&p=2a4&v=...     ongeval  BALKBRUG - Bij een ernstig ongeval op de Zwols...  Fietser verongelukt bij ernstig ongeval Balkbr...
2564                        18 Oktober 2018 Donderdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37426347572&p=2a4&v=...     ongeval  Door een ongeval ter hoogte van Borgerhout in ...  Twee rijstroken versperd op Antwerpse Ring na ...
2565                        18 Oktober 2018 Donderdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37426635740&p=2a4&v=...     ongeval  Door een ongeval ter hoogte van Borgerhout in ...  Grote verkeershinder op Antwerpse Ring na verk...
2566                        18 Oktober 2018 Donderdag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37426065164&p=2a4&v=...     ongeval  Door een ongeval ter hoogte van Borgerhout in ...  Drie rijstroken versperd op Antwerpse Ring na ...
2567                        18 Oktober 2018 Donderdag\n                                    Hardenberg.nu\n  http://ct.moreover.com/?a=37431331543&p=2a4&v=...     ongeval  Balkbrug - Bij een ernstig ongeval op de Zwols...  Zwolseweg bij Balkbrug dicht na dodelijk ongev...
2568                        18 Oktober 2018 Donderdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37429213846&p=2a4&v=...     ongeval  Genk - Robin B. (23) uit Genk is lichtgewond g...     Motorrijder gewond bij ongeval op Hasseltweg\n
2571                        18 Oktober 2018 Donderdag\n                            Noordhollands Dagblad\n  http://ct.moreover.com/?a=37428691574&p=2a4&v=...     ongeval  Bij een aanrijding tussen twee auto's op de A7...        Gewonde bij ongeval op A7 bij Wijdewormer\n
2572                         17 Oktober 2018 Woensdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37415836475&p=2a4&v=...     ongeval  Woensdrecht - Een 32-jarige Amsterdammer is om...  Ongeval A4 bij Woensdrecht wordt bestuurder (3...
2573                         17 Oktober 2018 Woensdag\n                                         Emmen.nu\n  http://ct.moreover.com/?a=37416004135&p=2a4&v=...     ongeval  Regio Geplaatst op woensdag 17 oktober 2018 12...          Twee gewonden bij ongeval op Zuiderdiep\n
2574                         17 Oktober 2018 Woensdag\n                                     HP / De Tijd\n  http://ct.moreover.com/?a=37415831321&p=2a4&v=...     ongeval  WOENSDRECHT (ANP) - Een 32-jarige Amsterdammer...            Ongeval op A4 wordt bestuurder fataal\n
2575                         17 Oktober 2018 Woensdag\n                        Krant van West-Vlaanderen\n  http://ct.moreover.com/?a=37419269677&p=2a4&v=...     ongeval  Rond 18:00 gebeurde op de Maalsesteenweg in Si...  Autobestuurder let niet op en veroorzaakt onge...
2576                         17 Oktober 2018 Woensdag\n                           Reformatorisch Dagblad\n  http://ct.moreover.com/?a=37415740472&p=2a4&v=...     ongeval  Een 32-jarige Amsterdammer is om het leven gek...            Ongeval op A4 wordt bestuurder fataal\n
2577                          16 Oktober 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37404780180&p=2a4&v=...     ongeval  UPDATE De A15 tussen Ridderkerk en Hoogvliet b...      A15 dicht voor onderzoek naar zwaar ongeval\n
2578                          16 Oktober 2018 Dinsdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37403260565&p=2a4&v=...     ongeval  Amsterdam - Twee personen zijn dinsdagmorgen o...       Twee doden bij eenzijdig ongeval Amsterdam\n
2579                          16 Oktober 2018 Dinsdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37407641517&p=2a4&v=...     ongeval  Het fatale ongeval gebeurde in de Hoogstraat. ...  Luba (17) vier dagen na ongeval bezweken aan v...
2580                          15 Oktober 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37393676545&p=2a4&v=...     ongeval  GROESBEEK - Twee auto's hebben maandagmorgen f...   Auto belandt in sloot bij ongeval in Groesbeek\n
2581                          15 Oktober 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37393653503&p=2a4&v=...     ongeval  Een quadrijder uit Kootwijkerbroek is zaterdag...  Quadrijder uit Kootwijkerbroek slaat over de k...
2582                          15 Oktober 2018 Maandag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37395092750&p=2a4&v=...     ongeval  Er is maandagochtend een dode gevallen bij een...  Nog meer ellende op de weg: na E40 nu E17 voll...
2584                          15 Oktober 2018 Maandag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37397475521&p=2a4&v=...     ongeval  Een pak ellende op de weg maandag. Op de E40, ...  Ellende op de weg door brandende vrachtwagen o...
2585                          15 Oktober 2018 Maandag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37394682071&p=2a4&v=...     ongeval  Er is maandagochtend een dode gevallen bij een...  Dodelijk ongeval net voor Gent, tal van bestuu...
2587                          15 Oktober 2018 Maandag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37393549356&p=2a4&v=...     ongeval  Er is maandagochtend rond 9.30 uur een zwaar o...  E40 volledig afgesloten na zwaar ongeval: "Kil...
2588                           14 Oktober 2018 Zondag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37386145144&p=2a4&v=...     ongeval  Update | Video ENSCHEDE - Bij een eenzijdig on...  25-jarige man overleden bij eenzijdig ongeval ...
2589                           14 Oktober 2018 Zondag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37384652936&p=2a4&v=...     ongeval  Update ENSCHEDE - Bij een eenzijdig ongeval in...  Man overleden bij eenzijdig ongeval in Enschede\n
2590                           14 Oktober 2018 Zondag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37386228462&p=2a4&v=...     ongeval  ENSCHEDE - Bij een eenzijdig ongeval in Ensche...  25-jarige man overleden bij eenzijdig ongeval ...
2591                           14 Oktober 2018 Zondag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37384588571&p=2a4&v=...     ongeval  ENSCHEDE - Bij een eenzijdig ongeval in Ensche...  Man overleden bij eenzijdig ongeval in Enschede\n
2592                         13 Oktober 2018 Zaterdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37377870389&p=2a4&v=...     ongeval  OIRSCHOT - Op de A58 bij Oirschot is zaterdago...  A58 weer vrij na ongeval; motorrijder zwaargew...
2593                         13 Oktober 2018 Zaterdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37382071554&p=2a4&v=...     ongeval  ENSCHEDE - Bij een eenzijdig ongeval in Ensche...  Persoon overleden bij eenzijdig ongeval in Ens...
2594                         13 Oktober 2018 Zaterdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37382019064&p=2a4&v=...     ongeval  ENSCHEDE - Bij een eenzijdig ongeval in Ensche...  Persoon overleden bij eenzijdig ongeval in Ens...
2595                         13 Oktober 2018 Zaterdag\n                                     HP / De Tijd\n  http://ct.moreover.com/?a=37381075773&p=2a4&v=...     ongeval  VLODROP (ANP) - Een motorrijder is zaterdagavo...   Motorrijder omgekomen door ongeval bij Vlodrop\n
2596                         13 Oktober 2018 Zaterdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37376816003&p=2a4&v=...     ongeval  Een automobilist is zaterdagochtend rond 5.00 ...  Auto rijdt tegen verkeerslicht op de Prins Ber...
2597                          12 Oktober 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37367734601&p=2a4&v=...     ongeval  EINDHOVEN - Een 48-jarige vrouw uit Eindhoven ...  Vrouw (48) uit Eindhoven overleden na ongeval ...
2598                          12 Oktober 2018 Vrijdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37372091413&p=2a4&v=...     ongeval  SLUISKIL - De politie is op zoek naar getuigen...  Axels slachtoffer (16) liep blijvend letsel op...
2599                          12 Oktober 2018 Vrijdag\n                                     Flevopost.nl\n  http://ct.moreover.com/?a=37368941149&p=2a4&v=...     ongeval  Biddinghuizen - Op de Biddingringweg in Biddin...  Zes voertuigen betrokken bij ongeval in Biddin...
2600                          12 Oktober 2018 Vrijdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37369913857&p=2a4&v=...     ongeval  Diest - Bij een ongeval dinsdagavond in Diest ...                 Twee personen gewond bij ongeval\n
2601                          12 Oktober 2018 Vrijdag\n                            Noordhollands Dagblad\n  http://ct.moreover.com/?a=37371906931&p=2a4&v=...     ongeval  Door een ongeval op de A9 bij Beverwijk is er ...      Lange file bij Beverwijk door ongeval op A9\n
2603                        11 Oktober 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37357360608&p=2a4&v=...     ongeval  HEDEL - Op de Hoevenseweg in Hedel is donderda...  Automobilist (42) komt om het leven bij ongeva...
2604                        11 Oktober 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37357318949&p=2a4&v=...     ongeval  HEDEL - Op de Hoevenseweg in Hedel is donderda...  Automobilist komt om het leven bij ongeval in ...
2605                        11 Oktober 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37357286926&p=2a4&v=...     ongeval  HEDEL - Op de Hoevenseweg in Hedel is donderda...               Dodelijk ongeval met auto in Hedel\n
2606                        11 Oktober 2018 Donderdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37360079423&p=2a4&v=...     ongeval  Blankenberge - In de zaak van een dodelijk ong...  Man die 78-jarige man doodreed in Blankenberge...
2607                        11 Oktober 2018 Donderdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37360079447&p=2a4&v=...     ongeval  Brugge / Blankenberge - In de zaak van een dod...  Verdachte vrijgelaten na dodelijk ongeval met ...
2608                        11 Oktober 2018 Donderdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37358642677&p=2a4&v=...     ongeval  Anderlecht - Het Brusselse parket heeft een ve...  Brussels parket onderzoekt dodelijk ongeval me...
2609                        11 Oktober 2018 Donderdag\n                                      Het Kontakt\n  http://ct.moreover.com/?a=37357518483&p=2a4&v=...     ongeval  HEDEL o Bij een ongeval donderdagochtend rond ...  Dodelijk slachtoffer bij eenzijdig ongeval in ...
2610                        11 Oktober 2018 Donderdag\n                        Krant van West-Vlaanderen\n  http://ct.moreover.com/?a=37360344505&p=2a4&v=...     ongeval  In de zaak van een dodelijk ongeval met vlucht...  Verdachte vrijgelaten na dodelijk ongeval met ...
2611                        11 Oktober 2018 Donderdag\n                                       Metro Time\n  http://ct.moreover.com/?a=37363617292&p=2a4&v=...     ongeval  In het Oost-Vlaamse Haaltert is een 17-jarig m...  Meisje (17) in levensgevaar na aanrijding door...
2612                        11 Oktober 2018 Donderdag\n                            Noordhollands Dagblad\n  http://ct.moreover.com/?a=37361756970&p=2a4&v=...     ongeval  Op de A9 ter hoogte van Beverwijk heeft donder...  A9 afgesloten richting Alkmaar wegens zwaar on...
2613                           9 Oktober 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37341766777&p=2a4&v=...     ongeval  EINDHOVEN - Bij een ongeval op de A2 bij knoop...  Dode bij ernstig ongeval op A2 bij Leenderheid...
2614                           9 Oktober 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37341581619&p=2a4&v=...     ongeval  EINDHOVEN - Bij een ongeval op de A2 bij knoop...  Dode bij ernstig ongeval op A2 bij Leenderheide\n
2615                           9 Oktober 2018 Dinsdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37341868328&p=2a4&v=...     ongeval  EINDHOVEN - Bij een ernstig ongeval op de A2 b...     Dodelijk ongeval met vrachtwagen vol varkens\n
2616                           9 Oktober 2018 Dinsdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37335372272&p=2a4&v=...     ongeval  Het zware ongeval gebeurde op 26 mei vorig jaa...  Daisy (45) is aan haar rolstoel gekluisterd na...
2617                           8 Oktober 2018 Maandag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37329765091&p=2a4&v=...     ongeval  Op de E313 richting Ranst is rond de middag ee...  Zwaar ongeval met trucks op E313: rijbaan is v...
2618                           8 Oktober 2018 Maandag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37328492235&p=2a4&v=...     ongeval  Op de E313 richting Ranst is een ernstig ongev...  Zwaar ongeval met trucks op E313: ernstige hin...
2619                            7 Oktober 2018 Zondag\n                                Barneveldse Krant\n  http://ct.moreover.com/?a=37318118607&p=2a4&v=...     ongeval  KOOTWIJKERBROEK Bij een noodlottig ongeval aan...         Kind (2) omgekomen in Kootwijkerbroek...\n
2620                        21 september 2018 vrijdag\n  Copyright 2018 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Bij het ongeval kwamen donderdagmorgen kindere...  Heel Oss rouwt om overleden kinderen na ongeva...
2621       13 september 2018 donderdag  Gehele Oplage\n   Copyright 2018 De TelegraafAll Rights Reserved\n   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Kampen - Een 6-jarig kind is gistermorgen in k...            Kind gewond na ongeval met grasmaaier\n
2622                           21 juni 2018 donderdag\n  Copyright 2018 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Bijna anderhalf jaar na dato wordt er nog stee...             Onderzoek dodelijk ongeval loopt nog\n
2623               20 juni 2018 woensdag 9:02 AM CET \n  Copyright 2018 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  PINKPOP\nLANDGRAAF/MAASTRICHT (ANP) - Politie ...    OM bekijkt waarom weg fataal ongeval open was\n
2624                 9 mei 2018 woensdag 8:58 PM CET \n  Copyright 2018 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  RONDE VAN ITALIË\nN i e u w bericht, vervangt:...       Ernstig ongeval voor start Giro-etappe (2)\n
2625  17 april 2018 dinsdag  Groene Hart Woerden Edi...  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Driestarleerlinge was op weg naar huis in Woer...       Scholiere overleden bij aanrijding met bus\n
2626  17 april 2018 dinsdag  Groene Hart Gouda Editie\n  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Driestarleerlinge was op weg naar huis in Woer...       Scholiere overleden bij aanrijding met bus\n
2627     4 april 2018 woensdag  Den Haag Delft Editie\n  Copyright 2018 De Persgroep Nederland BVAll Ri...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  Het Openbaar Ministerie eist een werkstraf van...      Werkstraf geëist voor ongeval invalide-auto\n
2628                                 January 26, 2018\n  Copyright 2018 Roularta Media GroupAll Rights ...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  MENEN/SINT-KRUIS - Een 30-jarige Meense trucke...  Trucker veroorzaakt dodelijk ongeval door 'gps...
2629  3 januari 2018 woensdag  Rivierenland Editie; ...  Copyright 2018 Wegener NieuwsMedia BVAll Right...   \n .resize { \n width:auto; max-width:37.5em;...     ongeval  ongeval oversteekplaats\n\nIn de nacht van 21 ...                                      Het ongeval\n
